test_year,entry_signal_time,entry_exec_time,exit_signal_time,exit_exec_time,entry_price,exit_price,btc_size,fees_paid,pnl_dollars,return_pct,entry_prob_up,exit_prob_up
2019,2019-01-01 00:00:00,2019-01-02 00:00:00,2019-01-08 00:00:00,2019-01-09 00:00:00,3849.21630859375,4031.552001953125,2.595333491052803,20.46322193158992,452.7587096583302,4.527587096583302,0.9450844,0.37213773
2019,2019-01-13 00:00:00,2019-01-14 00:00:00,2019-03-02 00:00:00,2019-03-03 00:00:00,3557.31103515625,3862.26611328125,2.9354492333533067,21.79024481089623,873.3899054783328,8.355592334407588,0.7825142,0.42715576
2019,2019-04-03 00:00:00,2019-04-04 00:00:00,2019-04-10 00:00:00,2019-04-11 00:00:00,4971.3076171875,5325.08154296875,2.276025411785491,23.446169526763427,781.7522755784757,6.902189809991673,0.7168261,0.2812975
2019,2019-05-17 00:00:00,2019-05-18 00:00:00,2019-06-03 00:00:00,2019-06-04 00:00:00,7341.66455078125,8210.9853515625,1.6475545710594026,25.63594733958373,1406.617511704585,11.61735237511929,0.84871745,0.2179897
2019,2019-06-24 00:00:00,2019-06-25 00:00:00,2019-07-07 00:00:00,2019-07-08 00:00:00,11007.2021484375,11446.5966796875,1.2265609100250607,27.554466442547067,511.3896896674879,3.7840023183950495,0.56359375,0.13046281
2019,2019-10-26 00:00:00,2019-10-27 00:00:00,2019-11-05 00:00:00,2019-11-06 00:00:00,9241.70703125,9340.8642578125,1.5161573653671565,28.188128235464454,122.14983114664977,0.8708871493002384,0.67412657,0.18532424
2020,2020-01-01 00:00:00,2020-01-02 00:00:00,2020-01-06 00:00:00,2020-01-07 00:00:00,7202.55126953125,7768.68212890625,1.3870085232520892,20.775228327229158,764.4530989019258,7.644530989019259,0.7353143,0.4827757
2020,2020-01-07 00:00:00,2020-01-08 00:00:00,2020-01-15 00:00:00,2020-01-16 00:00:00,8161.935546875,8812.4814453125,1.317541480699433,22.375262950995236,834.7459433392916,7.754652611421972,0.6754742,0.21887088
2020,2020-03-12 00:00:00,2020-03-13 00:00:00,2020-04-26 00:00:00,2020-04-27 00:00:00,5017.8310546875,7679.4189453125,2.3092845727386946,29.333162740248632,6117.030692068188,52.73666457305869,0.95226014,0.18026927
2020,2020-04-30 00:00:00,2020-05-01 00:00:00,2020-05-19 00:00:00,2020-05-20 00:00:00,8672.7822265625,9725.3291015625,2.0406961736418454,37.56267161927569,2110.365708771906,11.912047542965382,0.5824583,0.20494154
2020,2020-05-22 00:00:00,2020-05-23 00:00:00,2020-05-25 00:00:00,2020-05-26 00:00:00,9185.0625,8909.5859375,2.156410895150494,39.039323629985944,-633.0799843635918,-3.193084693643211,0.6175647,0.16584519
2021,2021-01-02 00:00:00,2021-01-03 00:00:00,2021-03-07 00:00:00,2021-03-08 00:00:00,32129.408203125,51174.1171875,0.3109300967152063,25.911573206424677,5895.661633218253,58.956616332182534,0.651341,0.2791782
2022,2022-01-07 00:00:00,2022-01-08 00:00:00,2022-01-12 00:00:00,2022-01-13 00:00:00,41561.46484375,43946.7421875,0.240366888836987,20.563341694130543,552.7783524364093,5.527783524364092,0.7843252,0.17078535
2022,2022-01-21 00:00:00,2022-01-22 00:00:00,2022-01-30 00:00:00,2022-01-31 00:00:00,36471.58984375,37920.28125,0.28905308540835534,21.513752647301516,397.2349681338301,3.7642690376616987,0.8160947,0.21227694
2022,2022-02-09 00:00:00,2022-02-10 00:00:00,2022-03-03 00:00:00,2022-03-04 00:00:00,44347.80078125,42458.140625,0.246665293758482,21.422963050274802,-487.5365405953801,-4.452383082306523,0.6830523,0.43684933
2022,2022-03-26 00:00:00,2022-03-27 00:00:00,2022-04-20 00:00:00,2022-04-21 00:00:00,44505.35546875,41371.515625,0.23484846246276808,20.178513614260496,-756.1559825235094,-7.2273133639903415,0.7790774,0.19493853
2022,2022-04-22 00:00:00,2022-04-23 00:00:00,2022-04-29 00:00:00,2022-04-30 00:00:00,39738.72265625,38605.859375,0.244009213897791,19.126506195393766,-295.5555849068784,-3.044980596401514,0.7184094,0.31664887
2022,2022-04-30 00:00:00,2022-05-01 00:00:00,2022-05-03 00:00:00,2022-05-04 00:00:00,37713.265625,37748.01171875,0.2492850802371196,18.820781342644796,-10.159098574249567,-0.10795188642797689,0.68780684,0.45337397
2022,2022-05-06 00:00:00,2022-05-07 00:00:00,2022-07-16 00:00:00,2022-07-17 00:00:00,36042.50390625,21195.041015625,0.260559186794671,14.923168765081172,-3883.566025510386,-41.31186838834813,0.54260933,0.41654265
2022,2022-07-18 00:00:00,2022-07-19 00:00:00,2022-10-04 00:00:00,2022-10-05 00:00:00,22467.849609375,20335.900390625,0.2453071007770865,10.505580854975676,-533.4878627105127,-9.669820305029607,0.7848214,0.3660735
2022,2022-10-10 00:00:00,2022-10-11 00:00:00,2022-12-02 00:00:00,2022-12-03 00:00:00,19139.0,17090.09765625,0.2601268965736755,9.429146291210682,-542.4037543534283,-10.883878201394245,0.68928385,0.21921596
2022,2022-12-07 00:00:00,2022-12-08 00:00:00,2022-12-15 00:00:00,2022-12-16 00:00:00,16847.349609375,17364.546875,0.26334749535058133,9.014058398824911,127.18854610568815,2.86386611312077,0.8235569,0.3938417
2022,2022-12-17 00:00:00,2022-12-18 00:00:00,2022-12-24 00:00:00,2022-12-25 00:00:00,16795.609375,16847.505859375,0.27172391180263933,9.146207213728847,4.955308529450704,0.10847073038759197,0.7738174,0.45255238
2023,2023-01-01 00:00:00,2023-01-02 00:00:00,2023-01-06 00:00:00,2023-01-07 00:00:00,16625.509765625,16952.1171875,0.6008838309821563,20.186253118883457,176.06686576457184,1.7606686576457184,0.87326235,0.38736644
2023,2023-01-23 00:00:00,2023-01-24 00:00:00,2023-01-27 00:00:00,2023-01-28 00:00:00,22929.626953125,23079.96484375,0.4433517745265077,20.40861023525055,46.24396035191522,0.45443844819351736,0.6814578,0.44508317
2023,2023-01-31 00:00:00,2023-02-01 00:00:00,2023-02-03 00:00:00,2023-02-04 00:00:00,23137.8359375,23446.3203125,0.44135884370843065,20.57055164845898,115.58175540365895,1.130681284982694,0.6408478,0.28827497
2023,2023-02-11 00:00:00,2023-02-12 00:00:00,2023-02-14 00:00:00,2023-02-15 00:00:00,21870.90234375,22220.5859375,0.47220523994017605,20.830569695748636,144.29185559411317,1.395756963581214,0.610233,0.23615752
2023,2023-03-24 00:00:00,2023-03-25 00:00:00,2023-04-07 00:00:00,2023-04-08 00:00:00,27487.337890625,27920.513671875,0.3809645842876872,21.118911321218803,143.90572010618158,1.372860027120442,0.83097774,0.19986741
2023,2023-07-08 00:00:00,2023-07-09 00:00:00,2023-07-11 00:00:00,2023-07-12 00:00:00,30291.611328125,30622.24609375,0.35044237006986256,21.357422655176784,94.51100823794175,0.8894241140399266,0.53066593,0.43672898
2023,2023-10-28 00:00:00,2023-10-29 00:00:00,2023-11-03 00:00:00,2023-11-04 00:00:00,34089.37109375,34736.32421875,0.31417067023147555,21.633735426640907,181.6199614629567,1.6941210540331777,0.6285861,0.25615668
2025,2025-01-01 00:00:00,2025-01-02 00:00:00,2025-01-04 00:00:00,2025-01-05 00:00:00,94416.2890625,98233.90625,0.10580801362979855,20.393934491408352,383.54055691694487,3.8354055691694486,0.77543575,0.4235777
2025,2025-01-07 00:00:00,2025-01-08 00:00:00,2025-01-19 00:00:00,2025-01-20 00:00:00,96924.1640625,101083.75,0.10702343545280477,21.201870750369398,423.97130634205627,4.083109263339178,0.6328905,0.23344463
2025,2025-02-25 00:00:00,2025-02-26 00:00:00,2025-04-05 00:00:00,2025-04-06 00:00:00,88638.890625,83504.5078125,0.12180549954164932,20.978820151340123,-646.3748834659609,-5.980792726801106,0.84376204,0.44762886
2025,2025-04-06 00:00:00,2025-04-07 00:00:00,2025-04-13 00:00:00,2025-04-14 00:00:00,78221.3359375,83694.5234375,0.12977246835727818,21.022381874263488,689.246669782937,6.783164828440051,0.8388888,0.33810183
2025,2025-04-18 00:00:00,2025-04-19 00:00:00,2025-05-10 00:00:00,2025-05-11 00:00:00,84450.8671875,104701.0703125,0.12835313155352435,24.289093901191094,2574.887891787524,23.730846529911855,0.66196775,0.16222817
2025,2025-05-15 00:00:00,2025-05-16 00:00:00,2025-05-20 00:00:00,2025-05-21 00:00:00,103735.65625,106791.3125,0.12928868196967844,27.232179580300546,367.8295895346097,2.7398297933961353,0.563816,0.1896681
2025,2025-10-22 00:00:00,2025-10-23 00:00:00,2025-10-25 00:00:00,2025-10-26 00:00:00,107679.4375,111639.0546875,0.12796601050007536,28.07910557525722,478.61730901664663,3.4699760733609772,0.59919715,0.0707229
2025,2025-11-13 00:00:00,2025-11-14 00:00:00,2025-12-23 00:00:00,2025-12-24 00:00:00,99694.703125,87404.3203125,0.14301107555933493,26.771504296338,-1784.4323693479269,-12.503276160194382,0.68292475,0.33560142
2026,2026-01-01 00:00:00,2026-01-02 00:00:00,2026-03-12 00:00:00,2026-03-13 00:00:00,88733.0625,70497.046875,0.11258486654847509,17.936900614483466,-2071.036286131015,-20.71036286131015,0.70677096,0.276588
